"0","results <- read_csv(file = 'results.csv')"
"1","[1m[1mRows: [1m[22m[34m[34m291710[34m[39m [1m[1mColumns: [1m[22m[34m[34m10[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m-------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): season, sport, discipline, medal, country, country_code, team
[32mdbl[39m (3): athlete, year, pos
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","result_10 <- results%>%"
"0","  group_by(country)%>%"
"0","  summarise(count = n()) %>%"
"0","  arrange(desc(count))%>%"
"0","  slice(1:10)"
"0",""
"0",""
